"","data.pct_covid","data.covid_se","data.pct_covid_unw","data.covid_se_unw","data.sample_size","data.country","data.iso_code","data.gid_0","data.survey_date","status"
"264",0.020096,0.001596,0.01812,0.001023,16998,"Brazil","BRA","BRA","20210111","success"
"265",0.021694,0.001598,0.019265,0.001062,16766,"Brazil","BRA","BRA","20210112","success"
"266",0.020569,0.001381,0.020483,0.001108,16355,"Brazil","BRA","BRA","20210113","success"
"267",0.022733,0.002299,0.01972,0.00108,16582,"Brazil","BRA","BRA","20210114","success"
"268",0.020783,0.001482,0.02031,0.001082,16987,"Brazil","BRA","BRA","20210115","success"
"269",0.018486,0.001275,0.019826,0.001099,16090,"Brazil","BRA","BRA","20210116","success"
"270",0.018414,0.001389,0.018582,0.001039,16898,"Brazil","BRA","BRA","20210117","success"
"271",0.020652,0.001573,0.020179,0.001071,17246,"Brazil","BRA","BRA","20210118","success"
"272",0.018274,0.001345,0.017572,0.001025,16447,"Brazil","BRA","BRA","20210119","success"
"273",0.018683,0.001352,0.018308,0.001056,16113,"Brazil","BRA","BRA","20210120","success"
"274",0.020956,0.001593,0.0197,0.001138,14924,"Brazil","BRA","BRA","20210121","success"
"275",0.021592,0.001676,0.020232,0.001203,13691,"Brazil","BRA","BRA","20210122","success"
"276",0.018582,0.001356,0.019748,0.00119,13672,"Brazil","BRA","BRA","20210123","success"
"277",0.017849,0.001354,0.017784,0.001108,14226,"Brazil","BRA","BRA","20210124","success"
"278",0.021252,0.001643,0.018829,0.001111,14977,"Brazil","BRA","BRA","20210125","success"
"279",0.020165,0.001625,0.018205,0.001117,14337,"Brazil","BRA","BRA","20210126","success"
"280",0.017904,0.001421,0.01717,0.001085,14327,"Brazil","BRA","BRA","20210127","success"
"281",0.018013,0.001399,0.018446,0.001182,12957,"Brazil","BRA","BRA","20210128","success"
"282",0.021262,0.00181,0.018322,0.001262,11298,"Brazil","BRA","BRA","20210129","success"
"283",0.021772,0.001807,0.020383,0.001313,11578,"Brazil","BRA","BRA","20210130","success"
"284",0.016606,0.001482,0.016193,0.001147,12104,"Brazil","BRA","BRA","20210131","success"
"285",0.015563,0.001981,0.014264,0.001188,9955,"Brazil","BRA","BRA","20210201","success"
"286",0.02045,0.002071,0.019001,0.001532,7947,"Brazil","BRA","BRA","20210202","success"
"287",0.018472,0.0015,0.016646,0.001096,13637,"Brazil","BRA","BRA","20210203","success"
"288",0.019021,0.001635,0.017969,0.001241,11464,"Brazil","BRA","BRA","20210204","success"
"289",0.023281,0.002218,0.019986,0.001392,10107,"Brazil","BRA","BRA","20210205","success"
"290",0.02266,0.001924,0.02125,0.001417,10353,"Brazil","BRA","BRA","20210206","success"
"291",0.01844,0.001707,0.017393,0.001292,10234,"Brazil","BRA","BRA","20210207","success"
"292",0.023032,0.001908,0.021063,0.001392,10635,"Brazil","BRA","BRA","20210208","success"
"293",0.020044,0.001799,0.018397,0.001319,10382,"Brazil","BRA","BRA","20210209","success"
"294",0.021187,0.001875,0.019794,0.001393,10003,"Brazil","BRA","BRA","20210210","success"
"295",0.019095,0.001923,0.018426,0.001357,9823,"Brazil","BRA","BRA","20210211","success"
"296",0.019669,0.001552,0.018521,0.001158,13552,"Brazil","BRA","BRA","20210212","success"
"297",0.018547,0.001539,0.017516,0.001179,12389,"Brazil","BRA","BRA","20210213","success"
"298",0.02157,0.001782,0.020082,0.001328,11154,"Brazil","BRA","BRA","20210214","success"
"299",0.016917,0.001333,0.017929,0.00119,12438,"Brazil","BRA","BRA","20210215","success"
"300",0.017808,0.001479,0.017263,0.001159,12628,"Brazil","BRA","BRA","20210216","success"
"301",0.02218,0.002001,0.018883,0.001223,12392,"Brazil","BRA","BRA","20210217","success"
"302",0.021514,0.001735,0.019513,0.001252,12197,"Brazil","BRA","BRA","20210218","success"
"303",0.020184,0.001652,0.019708,0.001295,11518,"Brazil","BRA","BRA","20210219","success"
"304",0.02045,0.001672,0.019726,0.001291,11609,"Brazil","BRA","BRA","20210220","success"
"305",0.026421,0.002117,0.022293,0.00132,12515,"Brazil","BRA","BRA","20210221","success"
"306",0.02185,0.001657,0.019788,0.001215,13139,"Brazil","BRA","BRA","20210222","success"
"307",0.023565,0.001721,0.02204,0.001287,13022,"Brazil","BRA","BRA","20210223","success"
"308",0.020632,0.001603,0.019531,0.001223,12800,"Brazil","BRA","BRA","20210224","success"
"309",0.024533,0.002019,0.020772,0.001258,12854,"Brazil","BRA","BRA","20210225","success"
"310",0.020771,0.001665,0.020204,0.001236,12968,"Brazil","BRA","BRA","20210226","success"
"311",0.023367,0.001667,0.021083,0.001227,13708,"Brazil","BRA","BRA","20210227","success"
"312",0.02118,0.001556,0.019169,0.001123,14920,"Brazil","BRA","BRA","20210228","success"
"313",0.021237,0.001507,0.020285,0.001155,14888,"Brazil","BRA","BRA","20210301","success"
"314",0.019292,0.00143,0.02012,0.001154,14811,"Brazil","BRA","BRA","20210302","success"
"315",0.023115,0.001524,0.021176,0.001112,16764,"Brazil","BRA","BRA","20210303","success"
"316",0.022268,0.001417,0.02226,0.001143,16667,"Brazil","BRA","BRA","20210304","success"
"317",0.023159,0.001587,0.021459,0.00116,15611,"Brazil","BRA","BRA","20210305","success"
"318",0.02338,0.001603,0.021154,0.001132,16167,"Brazil","BRA","BRA","20210306","success"
"319",0.02269,0.001492,0.020598,0.001085,17138,"Brazil","BRA","BRA","20210307","success"
"320",0.025625,0.001732,0.023522,0.001186,16325,"Brazil","BRA","BRA","20210308","success"
"321",0.025183,0.001521,0.024131,0.001182,16866,"Brazil","BRA","BRA","20210309","success"
"322",0.025372,0.001729,0.023434,0.001162,16941,"Brazil","BRA","BRA","20210310","success"
"323",0.024078,0.001597,0.021951,0.001159,15990,"Brazil","BRA","BRA","20210311","success"
"324",0.027964,0.00181,0.024662,0.001224,16057,"Brazil","BRA","BRA","20210312","success"
"325",0.028666,0.001757,0.026144,0.001257,16103,"Brazil","BRA","BRA","20210313","success"
"326",0.024533,0.001528,0.023269,0.00115,17190,"Brazil","BRA","BRA","20210314","success"
"327",0.022511,0.001464,0.020703,0.001051,18355,"Brazil","BRA","BRA","20210315","success"
"328",0.023449,0.00139,0.02207,0.001043,19846,"Brazil","BRA","BRA","20210316","success"
"329",0.023704,0.001391,0.021875,0.001066,18834,"Brazil","BRA","BRA","20210317","success"
"330",0.025485,0.001594,0.022038,0.001074,18695,"Brazil","BRA","BRA","20210318","success"
"331",0.021886,0.001398,0.020138,0.001041,18224,"Brazil","BRA","BRA","20210319","success"
"332",0.021134,0.00133,0.020652,0.001046,18497,"Brazil","BRA","BRA","20210320","success"
"333",0.021273,0.001386,0.019525,0.001011,18745,"Brazil","BRA","BRA","20210321","success"
"334",0.022849,0.001466,0.020573,0.001031,18957,"Brazil","BRA","BRA","20210322","success"
"335",0.02509,0.0016,0.022478,0.0011,18151,"Brazil","BRA","BRA","20210323","success"
"336",0.02656,0.00172,0.022939,0.0011,18527,"Brazil","BRA","BRA","20210324","success"
"337",0.024187,0.001505,0.021992,0.001097,17870,"Brazil","BRA","BRA","20210325","success"
"338",0.02152,0.001446,0.020539,0.001088,16992,"Brazil","BRA","BRA","20210326","success"
"339",0.022644,0.001481,0.020191,0.001073,17186,"Brazil","BRA","BRA","20210327","success"
"340",0.021821,0.001406,0.019931,0.00104,18062,"Brazil","BRA","BRA","20210328","success"
"341",0.020089,0.001463,0.01781,0.000984,18080,"Brazil","BRA","BRA","20210329","success"
"342",0.020021,0.001425,0.018455,0.001024,17285,"Brazil","BRA","BRA","20210330","success"
"343",0.020813,0.001439,0.018533,0.00105,16511,"Brazil","BRA","BRA","20210331","success"
"344",0.021166,0.001493,0.019735,0.00111,15708,"Brazil","BRA","BRA","20210401","success"
"345",0.023266,0.001756,0.019059,0.001105,15321,"Brazil","BRA","BRA","20210402","success"
"346",0.020692,0.001547,0.017945,0.001052,15938,"Brazil","BRA","BRA","20210403","success"
"347",0.022934,0.001639,0.019869,0.001096,16206,"Brazil","BRA","BRA","20210404","success"
"348",0.022872,0.001551,0.019413,0.001058,16999,"Brazil","BRA","BRA","20210405","success"
"349",0.020301,0.00138,0.018514,0.001024,17338,"Brazil","BRA","BRA","20210406","success"
"350",0.022801,0.001666,0.019021,0.001082,15930,"Brazil","BRA","BRA","20210407","success"
"351",0.021346,0.00161,0.01872,0.001106,15011,"Brazil","BRA","BRA","20210408","success"
"352",0.021355,0.001738,0.018725,0.001142,14099,"Brazil","BRA","BRA","20210409","success"
"353",0.020596,0.00152,0.018006,0.001109,14384,"Brazil","BRA","BRA","20210410","success"
"354",0.021094,0.00168,0.016925,0.001088,14062,"Brazil","BRA","BRA","20210411","success"
"355",0.017611,0.00144,0.016404,0.001027,15301,"Brazil","BRA","BRA","20210412","success"
"356",0.023292,0.001687,0.019581,0.001123,15219,"Brazil","BRA","BRA","20210413","success"
"357",0.020181,0.001509,0.01807,0.0011,14665,"Brazil","BRA","BRA","20210414","success"
"358",0.018436,0.001516,0.016226,0.001068,13990,"Brazil","BRA","BRA","20210415","success"
"359",0.020797,0.001773,0.017489,0.001156,12865,"Brazil","BRA","BRA","20210416","success"
"360",0.018811,0.001496,0.017715,0.00116,12927,"Brazil","BRA","BRA","20210417","success"
"361",0.022289,0.001816,0.017773,0.00111,14179,"Brazil","BRA","BRA","20210418","success"
"362",0.021295,0.001624,0.017888,0.001099,14535,"Brazil","BRA","BRA","20210419","success"
"363",0.019792,0.001788,0.016142,0.001075,13753,"Brazil","BRA","BRA","20210420","success"
"364",0.020659,0.001708,0.016855,0.0011,13705,"Brazil","BRA","BRA","20210421","success"
"365",0.018904,0.001609,0.015914,0.001072,13636,"Brazil","BRA","BRA","20210422","success"
"366",0.021155,0.001661,0.018491,0.001216,12276,"Brazil","BRA","BRA","20210423","success"
"367",0.020753,0.001683,0.017955,0.0012,12253,"Brazil","BRA","BRA","20210424","success"
"368",0.020673,0.001568,0.018427,0.001157,13513,"Brazil","BRA","BRA","20210425","success"
"369",0.017699,0.001576,0.015142,0.00106,13274,"Brazil","BRA","BRA","20210426","success"
"370",0.017932,0.001479,0.016407,0.0011,13348,"Brazil","BRA","BRA","20210427","success"
"371",0.022973,0.001847,0.019819,0.001241,12614,"Brazil","BRA","BRA","20210428","success"
"372",0.023252,0.002023,0.019097,0.001236,12253,"Brazil","BRA","BRA","20210429","success"
"373",0.02027,0.001731,0.017344,0.001231,11243,"Brazil","BRA","BRA","20210430","success"
"374",0.021649,0.001773,0.018816,0.001265,11533,"Brazil","BRA","BRA","20210501","success"
"375",0.019901,0.001612,0.017632,0.001186,12307,"Brazil","BRA","BRA","20210502","success"
"376",0.020971,0.001721,0.019551,0.001274,11815,"Brazil","BRA","BRA","20210503","success"
"377",0.021152,0.001601,0.019929,0.001255,12394,"Brazil","BRA","BRA","20210504","success"
"378",0.023746,0.001871,0.020359,0.001267,12427,"Brazil","BRA","BRA","20210505","success"
"379",0.025429,0.002109,0.020299,0.001289,11971,"Brazil","BRA","BRA","20210506","success"
"380",0.023306,0.001983,0.019205,0.001306,11039,"Brazil","BRA","BRA","20210507","success"
"381",0.017582,0.001605,0.016268,0.001216,10819,"Brazil","BRA","BRA","20210508","success"
"382",0.023958,0.002023,0.019499,0.001339,10667,"Brazil","BRA","BRA","20210509","success"
"383",0.020774,0.001754,0.017342,0.001181,12225,"Brazil","BRA","BRA","20210510","success"
"384",0.024534,0.001827,0.020483,0.001262,12596,"Brazil","BRA","BRA","20210511","success"
"385",0.024781,0.001893,0.021505,0.001319,12090,"Brazil","BRA","BRA","20210512","success"
"386",0.02739,0.002185,0.021891,0.00135,11740,"Brazil","BRA","BRA","20210513","success"
"387",0.025575,0.001946,0.022831,0.001411,11213,"Brazil","BRA","BRA","20210514","success"
"388",0.020718,0.001626,0.018856,0.001274,11402,"Brazil","BRA","BRA","20210515","success"
"389",0.025642,0.002075,0.020571,0.001293,12056,"Brazil","BRA","BRA","20210516","success"
"390",0.024467,0.002019,0.019947,0.001269,12132,"Brazil","BRA","BRA","20210517","success"
"391",0.024484,0.001877,0.020922,0.00132,11758,"Brazil","BRA","BRA","20210518","success"
"392",0.023804,0.001881,0.020835,0.001396,10463,"Brazil","BRA","BRA","20210519","success"
"393",0.0211,0.00569,0.021687,0.005056,830,"Brazil","BRA","BRA","20210520","success"
"394",0.029659,0.00752,0.022346,0.004941,895,"Brazil","BRA","BRA","20210521","success"
"395",0.042167,0.008403,0.036757,0.006187,925,"Brazil","BRA","BRA","20210522","success"
"396",0.031894,0.007604,0.027689,0.005355,939,"Brazil","BRA","BRA","20210523","success"
"397",0.034711,0.006937,0.032839,0.0058,944,"Brazil","BRA","BRA","20210524","success"
"398",0.019652,0.005993,0.013641,0.003757,953,"Brazil","BRA","BRA","20210525","success"
"399",0.029679,0.006968,0.024652,0.005076,933,"Brazil","BRA","BRA","20210526","success"
"400",0.030721,0.008161,0.028136,0.005662,853,"Brazil","BRA","BRA","20210527","success"
"401",0.03268,0.007237,0.031915,0.006043,846,"Brazil","BRA","BRA","20210528","success"
"402",0.027114,0.006124,0.028478,0.005505,913,"Brazil","BRA","BRA","20210529","success"
"403",0.030184,0.008636,0.022573,0.00499,886,"Brazil","BRA","BRA","20210530","success"
"404",0.031784,0.007476,0.026406,0.005433,871,"Brazil","BRA","BRA","20210531","success"
"405",0.02979,0.008635,0.021784,0.004702,964,"Brazil","BRA","BRA","20210601","success"
"406",0.018004,0.004717,0.021135,0.004797,899,"Brazil","BRA","BRA","20210602","success"
"407",0.034994,0.007431,0.030205,0.005621,927,"Brazil","BRA","BRA","20210603","success"
"408",0.027729,0.007681,0.025301,0.005451,830,"Brazil","BRA","BRA","20210604","success"
"409",0.011281,0.003626,0.01459,0.004017,891,"Brazil","BRA","BRA","20210605","success"
"410",0.031655,0.010883,0.014689,0.004044,885,"Brazil","BRA","BRA","20210606","success"
"411",0.042081,0.009947,0.031008,0.005768,903,"Brazil","BRA","BRA","20210607","success"
"412",0.029345,0.002795,0.02332,0.001429,11149,"Brazil","BRA","BRA","20210608","success"
"413",0.029031,0.002244,0.02572,0.001554,10381,"Brazil","BRA","BRA","20210609","success"
"414",0.025273,0.002047,0.023051,0.001477,10325,"Brazil","BRA","BRA","20210610","success"
"415",0.027223,0.002196,0.023989,0.001576,9421,"Brazil","BRA","BRA","20210611","success"
"416",0.030004,0.002926,0.023388,0.001626,8637,"Brazil","BRA","BRA","20210612","success"
"417",0.026,0.002099,0.022296,0.00146,10226,"Brazil","BRA","BRA","20210613","success"
"418",0.020949,0.001933,0.019114,0.001322,10725,"Brazil","BRA","BRA","20210614","success"
"419",0.027724,0.002143,0.02477,0.00152,10456,"Brazil","BRA","BRA","20210615","success"
"420",0.025311,0.002373,0.019576,0.001395,9859,"Brazil","BRA","BRA","20210616","success"
"421",0.027156,0.002484,0.02349,0.001688,8046,"Brazil","BRA","BRA","20210617","success"
"422",0.024049,0.002758,0.022012,0.002104,4861,"Brazil","BRA","BRA","20210618","success"
"423",0.024056,0.00319,0.020472,0.002112,4494,"Brazil","BRA","BRA","20210619","success"
"424",0.02957,0.003822,0.021744,0.002172,4507,"Brazil","BRA","BRA","20210620","success"
"425",0.024305,0.003479,0.018494,0.001999,4542,"Brazil","BRA","BRA","20210621","success"
"426",0.024527,0.003162,0.02069,0.00209,4640,"Brazil","BRA","BRA","20210622","success"
"427",0.026889,0.003581,0.020478,0.002211,4102,"Brazil","BRA","BRA","20210623","success"
"428",0.030836,0.00437,0.022697,0.00242,3789,"Brazil","BRA","BRA","20210624","success"
"429",0.028135,0.002988,0.02298,0.002091,5135,"Brazil","BRA","BRA","20210625","success"
"430",0.025806,0.00298,0.018266,0.001478,8212,"Brazil","BRA","BRA","20210626","success"
"431",0.024665,0.002273,0.021021,0.001486,9324,"Brazil","BRA","BRA","20210627","success"
"432",0.022699,0.002203,0.018162,0.001388,9250,"Brazil","BRA","BRA","20210628","success"
"433",0.020764,0.00247,0.016425,0.001288,9741,"Brazil","BRA","BRA","20210629","success"
"434",0.022813,0.001969,0.019656,0.001439,9310,"Brazil","BRA","BRA","20210630","success"
"435",0.023271,0.002127,0.02034,0.001484,9046,"Brazil","BRA","BRA","20210701","success"
"436",0.018928,0.002054,0.016407,0.00138,8472,"Brazil","BRA","BRA","20210702","success"
"437",0.020091,0.001974,0.01813,0.001448,8494,"Brazil","BRA","BRA","20210703","success"
"438",0.021017,0.002082,0.017282,0.00135,9316,"Brazil","BRA","BRA","20210704","success"
"439",0.018674,0.001867,0.017495,0.001326,9774,"Brazil","BRA","BRA","20210705","success"
"440",0.021331,0.002178,0.017204,0.001316,9765,"Brazil","BRA","BRA","20210706","success"
"441",0.023319,0.002145,0.020004,0.00146,9198,"Brazil","BRA","BRA","20210707","success"
"442",0.021189,0.00196,0.018878,0.001409,9323,"Brazil","BRA","BRA","20210708","success"
"443",0.021428,0.002182,0.018749,0.001437,8907,"Brazil","BRA","BRA","20210709","success"
"444",0.022333,0.001961,0.020733,0.001547,8489,"Brazil","BRA","BRA","20210710","success"
"445",0.021344,0.002045,0.017905,0.001373,9327,"Brazil","BRA","BRA","20210711","success"
"446",0.021092,0.001956,0.017551,0.0013,10199,"Brazil","BRA","BRA","20210712","success"
"447",0.023223,0.00218,0.019094,0.001334,10527,"Brazil","BRA","BRA","20210713","success"
"448",0.023958,0.002149,0.019791,0.001396,9954,"Brazil","BRA","BRA","20210714","success"
"449",0.023725,0.002179,0.019795,0.001418,9649,"Brazil","BRA","BRA","20210715","success"
"450",0.024115,0.00237,0.019246,0.001449,8989,"Brazil","BRA","BRA","20210716","success"
"451",0.01931,0.00201,0.01668,0.001374,8693,"Brazil","BRA","BRA","20210717","success"
"452",0.018686,0.001705,0.017676,0.001368,9278,"Brazil","BRA","BRA","20210718","success"
"453",0.02075,0.001913,0.017454,0.001315,9912,"Brazil","BRA","BRA","20210719","success"
"454",0.020974,0.002083,0.016481,0.001265,10133,"Brazil","BRA","BRA","20210720","success"
"455",0.021443,0.002137,0.017694,0.001337,9721,"Brazil","BRA","BRA","20210721","success"
"456",0.020047,0.002177,0.015895,0.001347,8619,"Brazil","BRA","BRA","20210722","success"
"457",0.017833,0.001773,0.016789,0.001397,8458,"Brazil","BRA","BRA","20210723","success"
"458",0.018065,0.001873,0.015884,0.001361,8436,"Brazil","BRA","BRA","20210724","success"
"459",0.019916,0.002705,0.016366,0.001339,8982,"Brazil","BRA","BRA","20210725","success"
"460",0.024858,0.002837,0.018687,0.001368,9793,"Brazil","BRA","BRA","20210726","success"
"461",0.019615,0.001841,0.017984,0.001371,9397,"Brazil","BRA","BRA","20210727","success"
"462",0.01805,0.001725,0.018219,0.00138,9386,"Brazil","BRA","BRA","20210728","success"
"463",0.01921,0.002945,0.015821,0.001322,8912,"Brazil","BRA","BRA","20210729","success"
"464",0.021951,0.002829,0.016074,0.001388,8212,"Brazil","BRA","BRA","20210730","success"
"465",0.022076,0.002274,0.017219,0.001408,8537,"Brazil","BRA","BRA","20210731","success"
"466",0.020328,0.002429,0.015209,0.001314,8679,"Brazil","BRA","BRA","20210801","success"
"467",0.016703,0.001597,0.016601,0.001318,9397,"Brazil","BRA","BRA","20210802","success"
"468",0.015924,0.00156,0.015329,0.001272,9329,"Brazil","BRA","BRA","20210803","success"
"469",0.017208,0.002032,0.014805,0.001269,9051,"Brazil","BRA","BRA","20210804","success"
"470",0.020651,0.001898,0.019715,0.001484,8775,"Brazil","BRA","BRA","20210805","success"
"471",0.018209,0.001881,0.016288,0.001396,8227,"Brazil","BRA","BRA","20210806","success"
"472",0.014944,0.001858,0.013265,0.001311,7614,"Brazil","BRA","BRA","20210807","success"
"473",0.015777,0.002073,0.013316,0.001303,7735,"Brazil","BRA","BRA","20210808","success"
"474",0.018307,0.001823,0.016287,0.001337,8964,"Brazil","BRA","BRA","20210809","success"
"475",0.017248,0.001744,0.015184,0.001274,9220,"Brazil","BRA","BRA","20210810","success"
"476",0.017525,0.001853,0.014992,0.001281,9005,"Brazil","BRA","BRA","20210811","success"
"477",0.017455,0.001946,0.015471,0.001312,8855,"Brazil","BRA","BRA","20210812","success"
"478",0.017253,0.001612,0.01827,0.001473,8265,"Brazil","BRA","BRA","20210813","success"
"479",0.020315,0.001968,0.018959,0.001513,8123,"Brazil","BRA","BRA","20210814","success"
"480",0.024738,0.003005,0.016267,0.001359,8668,"Brazil","BRA","BRA","20210815","success"
"481",0.018277,0.001647,0.01735,0.001339,9510,"Brazil","BRA","BRA","20210816","success"
"482",0.017818,0.001761,0.016288,0.00131,9332,"Brazil","BRA","BRA","20210817","success"
"483",0.016693,0.001628,0.016419,0.001339,9014,"Brazil","BRA","BRA","20210818","success"
"484",0.01535,0.001557,0.015222,0.001325,8540,"Brazil","BRA","BRA","20210819","success"
"485",0.017064,0.001777,0.015688,0.001376,8159,"Brazil","BRA","BRA","20210820","success"
"486",0.022433,0.002336,0.018416,0.001495,8091,"Brazil","BRA","BRA","20210821","success"
"487",0.017053,0.001901,0.014593,0.001296,8566,"Brazil","BRA","BRA","20210822","success"
"488",0.015896,0.001646,0.013837,0.001191,9612,"Brazil","BRA","BRA","20210823","success"
"489",0.016111,0.001922,0.014256,0.001241,9119,"Brazil","BRA","BRA","20210824","success"
"490",0.018465,0.001761,0.017361,0.001369,9101,"Brazil","BRA","BRA","20210825","success"
"491",0.016129,0.001692,0.014847,0.001292,8756,"Brazil","BRA","BRA","20210826","success"
"492",0.015893,0.00167,0.014833,0.001344,8090,"Brazil","BRA","BRA","20210827","success"
"493",0.019102,0.002547,0.015891,0.001421,7740,"Brazil","BRA","BRA","20210828","success"
"494",0.015572,0.001752,0.013559,0.001267,8334,"Brazil","BRA","BRA","20210829","success"
"495",0.016724,0.001892,0.014133,0.00125,8915,"Brazil","BRA","BRA","20210830","success"
"496",0.015626,0.001956,0.013171,0.00122,8731,"Brazil","BRA","BRA","20210831","success"
"497",0.014768,0.001922,0.012532,0.001227,8219,"Brazil","BRA","BRA","20210901","success"
"498",0.02015,0.002392,0.01378,0.001299,8055,"Brazil","BRA","BRA","20210902","success"
"499",0.014322,0.001968,0.012933,0.001354,6959,"Brazil","BRA","BRA","20210903","success"
"500",0.015145,0.001872,0.013261,0.001366,7013,"Brazil","BRA","BRA","20210904","success"
"501",0.017058,0.00198,0.014883,0.001377,7727,"Brazil","BRA","BRA","20210905","success"
"502",0.014103,0.001738,0.012598,0.001246,8017,"Brazil","BRA","BRA","20210906","success"
"503",0.018213,0.003362,0.013483,0.001289,8010,"Brazil","BRA","BRA","20210907","success"
"504",0.016797,0.001884,0.014146,0.001304,8200,"Brazil","BRA","BRA","20210908","success"
"505",0.016837,0.002298,0.012673,0.001266,7812,"Brazil","BRA","BRA","20210909","success"
"506",0.0135,0.00165,0.012567,0.001302,7321,"Brazil","BRA","BRA","20210910","success"
"507",0.014817,0.001963,0.013171,0.001349,7137,"Brazil","BRA","BRA","20210911","success"
"508",0.014826,0.001782,0.013711,0.001329,7658,"Brazil","BRA","BRA","20210912","success"
"509",0.015225,0.001804,0.013639,0.001292,8065,"Brazil","BRA","BRA","20210913","success"
"510",0.014842,0.001752,0.0141,0.001317,8014,"Brazil","BRA","BRA","20210914","success"
"511",0.014593,0.001752,0.012603,0.001265,7776,"Brazil","BRA","BRA","20210915","success"
"512",0.013377,0.001548,0.013256,0.001358,7091,"Brazil","BRA","BRA","20210916","success"
"513",0.015816,0.001957,0.014409,0.001431,6940,"Brazil","BRA","BRA","20210917","success"
"514",0.020429,0.002396,0.017356,0.001591,6741,"Brazil","BRA","BRA","20210918","success"
"515",0.011111,0.001561,0.00958,0.001156,7098,"Brazil","BRA","BRA","20210919","success"
"516",0.014794,0.001746,0.013016,0.001293,7683,"Brazil","BRA","BRA","20210920","success"
"517",0.016219,0.002192,0.013279,0.001258,8284,"Brazil","BRA","BRA","20210921","success"
"518",0.016287,0.00191,0.013804,0.001331,7679,"Brazil","BRA","BRA","20210922","success"
"519",0.020109,0.002658,0.014396,0.001401,7224,"Brazil","BRA","BRA","20210923","success"
"520",0.020008,0.003546,0.013689,0.001402,6867,"Brazil","BRA","BRA","20210924","success"
"521",0.015,0.002233,0.01249,0.001388,6405,"Brazil","BRA","BRA","20210925","success"
"522",0.013051,0.001828,0.011572,0.001286,6913,"Brazil","BRA","BRA","20210926","success"
"523",0.015086,0.001775,0.013459,0.00133,7504,"Brazil","BRA","BRA","20210927","success"
"524",0.014646,0.001726,0.012271,0.001196,8475,"Brazil","BRA","BRA","20210928","success"
"525",0.021203,0.003053,0.015734,0.001431,7563,"Brazil","BRA","BRA","20210929","success"
"526",0.014317,0.001849,0.013852,0.001411,6858,"Brazil","BRA","BRA","20210930","success"
"527",0.014708,0.001871,0.013443,0.001448,6323,"Brazil","BRA","BRA","20211001","success"
