"","data.pct_covid","data.covid_se","data.pct_covid_unw","data.covid_se_unw","data.sample_size","data.country","data.iso_code","data.gid_0","data.survey_date","status"
"528",0.017217,0.002204,0.015675,0.001571,6252,"Brazil","BRA","BRA","20211002","success"
"529",0.01474,0.00205,0.012782,0.001346,6963,"Brazil","BRA","BRA","20211003","success"
"530",0.014154,0.001904,0.013774,0.001635,5082,"Brazil","BRA","BRA","20211004","success"
"531",0.014544,0.001774,0.01212,0.001229,7921,"Brazil","BRA","BRA","20211005","success"
"532",0.013854,0.001719,0.012928,0.001325,7271,"Brazil","BRA","BRA","20211006","success"
"533",0.014471,0.001923,0.013762,0.001402,6903,"Brazil","BRA","BRA","20211007","success"
"534",0.018609,0.002417,0.016456,0.00164,6016,"Brazil","BRA","BRA","20211008","success"
"535",0.012797,0.00212,0.010659,0.001305,6192,"Brazil","BRA","BRA","20211009","success"
"536",0.017239,0.00235,0.013761,0.00141,6831,"Brazil","BRA","BRA","20211010","success"
"537",0.013564,0.00186,0.012191,0.001338,6726,"Brazil","BRA","BRA","20211011","success"
"538",0.017627,0.002781,0.012477,0.001369,6572,"Brazil","BRA","BRA","20211012","success"
"539",0.013743,0.001837,0.012236,0.001304,7110,"Brazil","BRA","BRA","20211013","success"
"540",0.018238,0.002489,0.013812,0.00143,6661,"Brazil","BRA","BRA","20211014","success"
"541",0.015071,0.002056,0.012815,0.001398,6477,"Brazil","BRA","BRA","20211015","success"
"542",0.01561,0.001906,0.014701,0.001489,6530,"Brazil","BRA","BRA","20211016","success"
"543",0.013251,0.001974,0.013164,0.001371,6913,"Brazil","BRA","BRA","20211017","success"
"544",0.01516,0.001882,0.012794,0.001325,7191,"Brazil","BRA","BRA","20211018","success"
"545",0.012169,0.001787,0.01096,0.001226,7208,"Brazil","BRA","BRA","20211019","success"
"546",0.013813,0.001931,0.011802,0.001304,6863,"Brazil","BRA","BRA","20211020","success"
"547",0.017956,0.001994,0.016923,0.001593,6559,"Brazil","BRA","BRA","20211021","success"
"548",0.014878,0.001972,0.013488,0.001517,5783,"Brazil","BRA","BRA","20211022","success"
"549",0.017063,0.002626,0.013162,0.001481,5926,"Brazil","BRA","BRA","20211023","success"
"550",0.012918,0.001534,0.013635,0.00142,6674,"Brazil","BRA","BRA","20211024","success"
"551",0.017501,0.002676,0.012958,0.001342,7100,"Brazil","BRA","BRA","20211025","success"
"552",0.013366,0.001674,0.01207,0.001294,7125,"Brazil","BRA","BRA","20211026","success"
"553",0.025549,0.004448,0.016766,0.00155,6859,"Brazil","BRA","BRA","20211027","success"
"554",0.016081,0.002013,0.013673,0.001448,6436,"Brazil","BRA","BRA","20211028","success"
"555",0.014063,0.002145,0.012295,0.00144,5856,"Brazil","BRA","BRA","20211029","success"
"556",0.016325,0.002481,0.013245,0.001529,5587,"Brazil","BRA","BRA","20211030","success"
"557",0.016616,0.002498,0.012522,0.0014,6309,"Brazil","BRA","BRA","20211031","success"
"558",0.019361,0.002469,0.014767,0.001496,6501,"Brazil","BRA","BRA","20211101","success"
"559",0.017395,0.002219,0.012824,0.001343,7018,"Brazil","BRA","BRA","20211102","success"
"560",0.013798,0.001825,0.011644,0.001278,7042,"Brazil","BRA","BRA","20211103","success"
"561",0.014876,0.001973,0.013699,0.001442,6497,"Brazil","BRA","BRA","20211104","success"
"562",0.020029,0.002649,0.016238,0.001661,5789,"Brazil","BRA","BRA","20211105","success"
"563",0.01939,0.002521,0.014695,0.001652,5308,"Brazil","BRA","BRA","20211106","success"
"564",0.015356,0.002093,0.012304,0.001403,6177,"Brazil","BRA","BRA","20211107","success"
"565",0.015226,0.001999,0.013735,0.001446,6480,"Brazil","BRA","BRA","20211108","success"
"566",0.018891,0.002612,0.01548,0.001521,6589,"Brazil","BRA","BRA","20211109","success"
"567",0.01706,0.002008,0.015297,0.001541,6341,"Brazil","BRA","BRA","20211110","success"
"568",0.015945,0.001919,0.015377,0.001582,6048,"Brazil","BRA","BRA","20211111","success"
"569",0.020812,0.003089,0.014547,0.001605,5568,"Brazil","BRA","BRA","20211112","success"
"570",0.017682,0.002667,0.01359,0.001649,4930,"Brazil","BRA","BRA","20211113","success"
"571",0.017279,0.002488,0.012866,0.001496,5674,"Brazil","BRA","BRA","20211114","success"
"572",0.018534,0.002573,0.01352,0.001448,6361,"Brazil","BRA","BRA","20211115","success"
"573",0.019082,0.002513,0.014965,0.001524,6348,"Brazil","BRA","BRA","20211116","success"
"574",0.016946,0.002085,0.015414,0.001561,6228,"Brazil","BRA","BRA","20211117","success"
"575",0.014401,0.001794,0.013685,0.001492,6065,"Brazil","BRA","BRA","20211118","success"
"576",0.018604,0.002209,0.016174,0.001673,5688,"Brazil","BRA","BRA","20211119","success"
"577",0.014716,0.002387,0.010723,0.0014,5409,"Brazil","BRA","BRA","20211120","success"
"578",0.019761,0.002547,0.016434,0.00169,5659,"Brazil","BRA","BRA","20211121","success"
"579",0.017821,0.002309,0.015787,0.001624,5891,"Brazil","BRA","BRA","20211122","success"
"580",0.013318,0.001745,0.012886,0.001469,5898,"Brazil","BRA","BRA","20211123","success"
"581",0.018158,0.002239,0.015309,0.001629,5683,"Brazil","BRA","BRA","20211124","success"
"582",0.017735,0.002303,0.015328,0.00167,5415,"Brazil","BRA","BRA","20211125","success"
"583",0.020749,0.002331,0.019261,0.001927,5088,"Brazil","BRA","BRA","20211126","success"
"584",0.01995,0.002412,0.016854,0.001792,5162,"Brazil","BRA","BRA","20211127","success"
"585",0.021217,0.002842,0.015993,0.001645,5815,"Brazil","BRA","BRA","20211128","success"
"586",0.015886,0.001977,0.014873,0.001531,6253,"Brazil","BRA","BRA","20211129","success"
"587",0.018009,0.002295,0.014921,0.001544,6166,"Brazil","BRA","BRA","20211130","success"
"588",0.025155,0.004735,0.018041,0.001728,5931,"Brazil","BRA","BRA","20211201","success"
"589",0.022365,0.002707,0.019131,0.001832,5593,"Brazil","BRA","BRA","20211202","success"
"590",0.019241,0.002348,0.017991,0.00189,4947,"Brazil","BRA","BRA","20211203","success"
"591",0.025708,0.006615,0.016709,0.001864,4728,"Brazil","BRA","BRA","20211204","success"
"592",0.022298,0.002452,0.01971,0.001932,5175,"Brazil","BRA","BRA","20211205","success"
"593",0.023521,0.002956,0.019583,0.001849,5617,"Brazil","BRA","BRA","20211206","success"
"594",0.022272,0.002348,0.020917,0.00193,5498,"Brazil","BRA","BRA","20211207","success"
"595",0.031527,0.003832,0.024948,0.002152,5251,"Brazil","BRA","BRA","20211208","success"
"596",0.02864,0.002637,0.028543,0.002369,4940,"Brazil","BRA","BRA","20211209","success"
"597",0.02998,0.002991,0.028023,0.002423,4639,"Brazil","BRA","BRA","20211210","success"
"598",0.030654,0.003112,0.028679,0.002479,4533,"Brazil","BRA","BRA","20211211","success"
"599",0.030616,0.005372,0.022701,0.002066,5198,"Brazil","BRA","BRA","20211212","success"
"600",0.025756,0.002614,0.023484,0.002005,5706,"Brazil","BRA","BRA","20211213","success"
"601",0.034059,0.003516,0.029677,0.002236,5762,"Brazil","BRA","BRA","20211214","success"
"602",0.038716,0.004126,0.032507,0.002403,5445,"Brazil","BRA","BRA","20211215","success"
"603",0.03606,0.003757,0.034358,0.003044,3580,"Brazil","BRA","BRA","20211216","success"
"604",0.029221,0.010701,0.035874,0.012454,223,"Brazil","BRA","BRA","20211217","success"
"605",0.03783,0.003374,0.034799,0.002646,4799,"Brazil","BRA","BRA","20211218","success"
"606",0.031765,0.0027,0.030257,0.002107,6610,"Brazil","BRA","BRA","20211219","success"
"607",0.044639,0.003651,0.037333,0.002189,7500,"Brazil","BRA","BRA","20211220","success"
"608",0.042065,0.002873,0.039351,0.002309,7090,"Brazil","BRA","BRA","20211221","success"
"609",0.044052,0.003312,0.03948,0.002482,6155,"Brazil","BRA","BRA","20211222","success"
"610",0.050113,0.004054,0.04268,0.002713,5553,"Brazil","BRA","BRA","20211223","success"
"611",0.054182,0.004268,0.047739,0.003222,4378,"Brazil","BRA","BRA","20211224","success"
"612",0.051587,0.003964,0.044713,0.003009,4719,"Brazil","BRA","BRA","20211225","success"
"613",0.057183,0.003823,0.050129,0.00277,6204,"Brazil","BRA","BRA","20211226","success"
"614",0.058883,0.003752,0.050095,0.002644,6807,"Brazil","BRA","BRA","20211227","success"
"615",0.05858,0.003476,0.05481,0.002748,6860,"Brazil","BRA","BRA","20211228","success"
"616",0.057481,0.003604,0.050543,0.002671,6727,"Brazil","BRA","BRA","20211229","success"
"617",0.05803,0.00429,0.046984,0.002666,6300,"Brazil","BRA","BRA","20211230","success"
"618",0.075558,0.005357,0.056754,0.003226,5145,"Brazil","BRA","BRA","20211231","success"
"619",0.055584,0.004231,0.046303,0.002843,5464,"Brazil","BRA","BRA","20220101","success"
"620",0.061673,0.004004,0.04995,0.002602,7007,"Brazil","BRA","BRA","20220102","success"
"621",0.069563,0.003967,0.060121,0.002669,7934,"Brazil","BRA","BRA","20220103","success"
"622",0.082419,0.004153,0.06944,0.002732,8655,"Brazil","BRA","BRA","20220104","success"
"623",0.081735,0.003805,0.076381,0.002832,8798,"Brazil","BRA","BRA","20220105","success"
"624",0.078366,0.003736,0.073624,0.002797,8720,"Brazil","BRA","BRA","20220106","success"
"625",0.077616,0.003782,0.070299,0.002788,8407,"Brazil","BRA","BRA","20220107","success"
"626",0.077352,0.003823,0.071235,0.002853,8128,"Brazil","BRA","BRA","20220108","success"
"627",0.075257,0.003732,0.067444,0.00275,8318,"Brazil","BRA","BRA","20220109","success"
"628",0.073187,0.003649,0.070055,0.002781,8422,"Brazil","BRA","BRA","20220110","success"
"629",0.07513,0.003632,0.073835,0.002785,8817,"Brazil","BRA","BRA","20220111","success"
"630",0.080411,0.004387,0.076531,0.003253,6677,"Brazil","BRA","BRA","20220112","success"
"631",0.071059,0.004622,0.071712,0.003731,4783,"Brazil","BRA","BRA","20220113","success"
"632",0.086827,0.004065,0.08652,0.003112,8160,"Brazil","BRA","BRA","20220114","success"
"633",0.080047,0.003394,0.081203,0.002708,10172,"Brazil","BRA","BRA","20220115","success"
"634",0.083892,0.003493,0.083061,0.002744,10113,"Brazil","BRA","BRA","20220116","success"
"635",0.082257,0.003563,0.078349,0.002727,9713,"Brazil","BRA","BRA","20220117","success"
"636",0.083832,0.0037,0.081264,0.002833,9303,"Brazil","BRA","BRA","20220118","success"
"637",0.087754,0.003864,0.08209,0.002876,9112,"Brazil","BRA","BRA","20220119","success"
"638",0.087909,0.003956,0.085068,0.002967,8840,"Brazil","BRA","BRA","20220120","success"
"639",0.090834,0.003972,0.085944,0.003047,8459,"Brazil","BRA","BRA","20220121","success"
"640",0.096773,0.004594,0.085938,0.003225,7552,"Brazil","BRA","BRA","20220122","success"
"641",0.081213,0.003922,0.074101,0.002887,8232,"Brazil","BRA","BRA","20220123","success"
"642",0.082792,0.003869,0.076712,0.002846,8747,"Brazil","BRA","BRA","20220124","success"
"643",0.0781,0.003717,0.07217,0.002733,8965,"Brazil","BRA","BRA","20220125","success"
"644",0.077295,0.003792,0.070692,0.002744,8728,"Brazil","BRA","BRA","20220126","success"
"645",0.069435,0.003508,0.068613,0.002771,8322,"Brazil","BRA","BRA","20220127","success"
"646",0.078483,0.004103,0.069401,0.002886,7752,"Brazil","BRA","BRA","20220128","success"
"647",0.07456,0.004301,0.066205,0.00287,7507,"Brazil","BRA","BRA","20220129","success"
"648",0.069072,0.004358,0.059805,0.002719,7608,"Brazil","BRA","BRA","20220130","success"
"649",0.061566,0.003716,0.056471,0.002639,7650,"Brazil","BRA","BRA","20220131","success"
"650",0.064074,0.003853,0.056442,0.002608,7831,"Brazil","BRA","BRA","20220201","success"
"651",0.058377,0.003663,0.055563,0.00271,7145,"Brazil","BRA","BRA","20220202","success"
"652",0.05744,0.003326,0.056529,0.002745,7076,"Brazil","BRA","BRA","20220203","success"
"653",0.052023,0.003975,0.04874,0.002637,6668,"Brazil","BRA","BRA","20220204","success"
"654",0.056584,0.004295,0.049898,0.00263,6854,"Brazil","BRA","BRA","20220205","success"
"655",0.046707,0.003321,0.042661,0.002394,7126,"Brazil","BRA","BRA","20220206","success"
"656",0.044932,0.003044,0.043638,0.002432,7058,"Brazil","BRA","BRA","20220207","success"
"657",0.043272,0.003098,0.044552,0.002494,6846,"Brazil","BRA","BRA","20220208","success"
"658",0.046957,0.003632,0.041692,0.002475,6524,"Brazil","BRA","BRA","20220209","success"
"659",0.03983,0.003366,0.035019,0.002341,6168,"Brazil","BRA","BRA","20220210","success"
"660",0.040788,0.003097,0.039374,0.002523,5943,"Brazil","BRA","BRA","20220211","success"
"661",0.036561,0.003065,0.035047,0.002453,5621,"Brazil","BRA","BRA","20220212","success"
"662",0.033689,0.002926,0.030931,0.002203,6175,"Brazil","BRA","BRA","20220213","success"
"663",0.033901,0.002824,0.03123,0.002179,6372,"Brazil","BRA","BRA","20220214","success"
"664",0.025991,0.0024,0.024944,0.001972,6254,"Brazil","BRA","BRA","20220215","success"
"665",0.022069,0.002241,0.023244,0.001928,6109,"Brazil","BRA","BRA","20220216","success"
"666",0.028833,0.002941,0.027428,0.002132,5870,"Brazil","BRA","BRA","20220217","success"
"667",0.033726,0.003599,0.029456,0.002309,5364,"Brazil","BRA","BRA","20220218","success"
"668",0.023318,0.002419,0.022422,0.001983,5575,"Brazil","BRA","BRA","20220219","success"
"669",0.029737,0.002954,0.025816,0.002047,6004,"Brazil","BRA","BRA","20220220","success"
"670",0.026071,0.002902,0.021206,0.001854,6036,"Brazil","BRA","BRA","20220221","success"
"671",0.025577,0.002578,0.023394,0.00194,6070,"Brazil","BRA","BRA","20220222","success"
"672",0.020444,0.002199,0.020608,0.001877,5726,"Brazil","BRA","BRA","20220223","success"
"673",0.025209,0.002762,0.02202,0.002022,5268,"Brazil","BRA","BRA","20220224","success"
"674",0.027605,0.003089,0.024111,0.002212,4811,"Brazil","BRA","BRA","20220225","success"
"675",0.021872,0.00278,0.02012,0.002054,4672,"Brazil","BRA","BRA","20220226","success"
"676",0.017752,0.002249,0.016593,0.001806,5002,"Brazil","BRA","BRA","20220227","success"
"677",0.021306,0.002882,0.017783,0.001818,5286,"Brazil","BRA","BRA","20220228","success"
"678",0.018602,0.002333,0.015535,0.001634,5729,"Brazil","BRA","BRA","20220301","success"
"679",0.016987,0.002383,0.014063,0.001533,5902,"Brazil","BRA","BRA","20220302","success"
"680",0.018342,0.00253,0.014618,0.001612,5541,"Brazil","BRA","BRA","20220303","success"
"681",0.025305,0.004205,0.021813,0.002066,4997,"Brazil","BRA","BRA","20220304","success"
"682",0.018669,0.002569,0.015197,0.00173,5001,"Brazil","BRA","BRA","20220305","success"
"683",0.019245,0.002805,0.01518,0.001664,5402,"Brazil","BRA","BRA","20220306","success"
"684",0.017812,0.002964,0.014634,0.001645,5330,"Brazil","BRA","BRA","20220307","success"
"685",0.023106,0.003504,0.017221,0.00183,5052,"Brazil","BRA","BRA","20220308","success"
"686",0.014718,0.002825,0.0143,0.001864,4056,"Brazil","BRA","BRA","20220309","success"
"687",0.018432,0.002386,0.015175,0.001596,5865,"Brazil","BRA","BRA","20220310","success"
"688",0.018322,0.002605,0.013845,0.001643,5056,"Brazil","BRA","BRA","20220311","success"
"689",0.015582,0.002281,0.014125,0.001688,4885,"Brazil","BRA","BRA","20220312","success"
"690",0.018558,0.002356,0.016074,0.00169,5537,"Brazil","BRA","BRA","20220313","success"
"691",0.018477,0.002441,0.015747,0.001638,5779,"Brazil","BRA","BRA","20220314","success"
"692",0.020188,0.002577,0.01679,0.001708,5658,"Brazil","BRA","BRA","20220315","success"
"693",0.019527,0.00255,0.016289,0.001732,5341,"Brazil","BRA","BRA","20220316","success"
"694",0.015789,0.00238,0.013604,0.00173,4484,"Brazil","BRA","BRA","20220317","success"
"695",0.020842,0.004,0.016835,0.002639,2376,"Brazil","BRA","BRA","20220318","success"
"696",0.016903,0.002798,0.016453,0.002308,3039,"Brazil","BRA","BRA","20220319","success"
"697",0.012332,0.002109,0.011259,0.001583,4441,"Brazil","BRA","BRA","20220320","success"
"698",0.012683,0.002221,0.011046,0.001637,4074,"Brazil","BRA","BRA","20220321","success"
"699",0.0158,0.003048,0.014728,0.002311,2716,"Brazil","BRA","BRA","20220322","success"
"700",0.016881,0.00234,0.014536,0.001538,6054,"Brazil","BRA","BRA","20220323","success"
"701",0.014584,0.001847,0.014371,0.00153,6054,"Brazil","BRA","BRA","20220324","success"
"702",0.015196,0.001983,0.013133,0.001506,5711,"Brazil","BRA","BRA","20220325","success"
"703",0.017377,0.002185,0.016182,0.001655,5809,"Brazil","BRA","BRA","20220326","success"
"704",0.01346,0.001908,0.012359,0.001365,6554,"Brazil","BRA","BRA","20220327","success"
"705",0.017116,0.002289,0.013701,0.001476,6204,"Brazil","BRA","BRA","20220328","success"
"706",0.011567,0.002006,0.010599,0.00135,5755,"Brazil","BRA","BRA","20220329","success"
"707",0.021721,0.002911,0.01675,0.001751,5373,"Brazil","BRA","BRA","20220330","success"
"708",0.033692,0.016166,0.016222,0.00181,4870,"Brazil","BRA","BRA","20220331","success"
"709",0.021699,0.003188,0.016227,0.001897,4437,"Brazil","BRA","BRA","20220401","success"
"710",0.016051,0.002302,0.013195,0.001678,4623,"Brazil","BRA","BRA","20220402","success"
"711",0.017726,0.002676,0.014433,0.001666,5127,"Brazil","BRA","BRA","20220403","success"
"712",0.017835,0.002373,0.014606,0.001674,5135,"Brazil","BRA","BRA","20220404","success"
"713",0.014249,0.002184,0.013125,0.001581,5181,"Brazil","BRA","BRA","20220405","success"
"714",0.01468,0.002511,0.012559,0.001598,4857,"Brazil","BRA","BRA","20220406","success"
"715",0.014702,0.002045,0.015098,0.001817,4504,"Brazil","BRA","BRA","20220407","success"
"716",0.013842,0.002349,0.012794,0.001798,3908,"Brazil","BRA","BRA","20220408","success"
"717",0.018204,0.003209,0.013539,0.001781,4210,"Brazil","BRA","BRA","20220409","success"
"718",0.021401,0.003223,0.015051,0.001785,4651,"Brazil","BRA","BRA","20220410","success"
"719",0.030645,0.009696,0.018816,0.001976,4730,"Brazil","BRA","BRA","20220411","success"
"720",0.026414,0.003589,0.018378,0.001975,4625,"Brazil","BRA","BRA","20220412","success"
"721",0.022095,0.003218,0.017524,0.001992,4337,"Brazil","BRA","BRA","20220413","success"
"722",0.022777,0.003548,0.016558,0.002021,3986,"Brazil","BRA","BRA","20220414","success"
"723",0.018415,0.002705,0.016553,0.001835,4833,"Brazil","BRA","BRA","20220415","success"
"724",0.01602,0.002535,0.013094,0.001652,4735,"Brazil","BRA","BRA","20220416","success"
"725",0.023389,0.00336,0.02,0.00201,4850,"Brazil","BRA","BRA","20220417","success"
"726",0.021536,0.002594,0.018491,0.001841,5354,"Brazil","BRA","BRA","20220418","success"
"727",0.021738,0.002553,0.019044,0.00185,5461,"Brazil","BRA","BRA","20220419","success"
"728",0.024569,0.003618,0.019884,0.001978,4979,"Brazil","BRA","BRA","20220420","success"
"729",0.019337,0.002359,0.019188,0.00196,4899,"Brazil","BRA","BRA","20220421","success"
"730",0.019188,0.002395,0.019092,0.001993,4714,"Brazil","BRA","BRA","20220422","success"
"731",0.023273,0.002844,0.021132,0.002204,4259,"Brazil","BRA","BRA","20220423","success"
"732",0.015729,0.002491,0.014654,0.001726,4845,"Brazil","BRA","BRA","20220424","success"
"733",0.019023,0.002399,0.017103,0.001839,4970,"Brazil","BRA","BRA","20220425","success"
"734",0.023523,0.002648,0.021331,0.002031,5063,"Brazil","BRA","BRA","20220426","success"
"735",0.028638,0.003398,0.02376,0.002199,4798,"Brazil","BRA","BRA","20220427","success"
"736",0.021835,0.002749,0.021681,0.002177,4474,"Brazil","BRA","BRA","20220428","success"
"737",0.025015,0.003162,0.022331,0.002367,3896,"Brazil","BRA","BRA","20220429","success"
"738",0.027652,0.003545,0.023492,0.002475,3746,"Brazil","BRA","BRA","20220430","success"
"739",0.019827,0.002905,0.017925,0.002108,3961,"Brazil","BRA","BRA","20220501","success"
"740",0.024837,0.003334,0.022637,0.002272,4285,"Brazil","BRA","BRA","20220502","success"
"741",0.021339,0.003225,0.019003,0.002041,4473,"Brazil","BRA","BRA","20220503","success"
"742",0.025491,0.00321,0.023149,0.002335,4147,"Brazil","BRA","BRA","20220504","success"
"743",0.023444,0.002928,0.023369,0.002357,4108,"Brazil","BRA","BRA","20220505","success"
"744",0.024493,0.003238,0.02224,0.002399,3777,"Brazil","BRA","BRA","20220506","success"
"745",0.025899,0.00456,0.020268,0.002332,3651,"Brazil","BRA","BRA","20220507","success"
"746",0.027904,0.004985,0.024203,0.002593,3512,"Brazil","BRA","BRA","20220508","success"
"747",0.022507,0.002804,0.02332,0.002282,4374,"Brazil","BRA","BRA","20220509","success"
"748",0.025541,0.003083,0.022999,0.002251,4435,"Brazil","BRA","BRA","20220510","success"
"749",0.026119,0.003232,0.026587,0.002356,4664,"Brazil","BRA","BRA","20220511","success"
"750",0.032961,0.00349,0.029757,0.002504,4604,"Brazil","BRA","BRA","20220512","success"
"751",0.029771,0.003236,0.030005,0.002612,4266,"Brazil","BRA","BRA","20220513","success"
"752",0.031216,0.003401,0.029945,0.002704,3974,"Brazil","BRA","BRA","20220514","success"
"753",0.022425,0.002906,0.023477,0.002253,4515,"Brazil","BRA","BRA","20220515","success"
"754",0.02576,0.002697,0.027489,0.002359,4802,"Brazil","BRA","BRA","20220516","success"
"755",0.024051,0.002628,0.024524,0.002249,4730,"Brazil","BRA","BRA","20220517","success"
"756",0.035188,0.003476,0.032078,0.002585,4645,"Brazil","BRA","BRA","20220518","success"
"757",0.027291,0.003171,0.028571,0.002451,4620,"Brazil","BRA","BRA","20220519","success"
"758",0.028566,0.00329,0.028093,0.002594,4058,"Brazil","BRA","BRA","20220520","success"
"759",0.029683,0.003359,0.026024,0.002471,4150,"Brazil","BRA","BRA","20220521","success"
"760",0.025472,0.002711,0.025924,0.002336,4629,"Brazil","BRA","BRA","20220522","success"
"761",0.030309,0.00306,0.02873,0.002393,4873,"Brazil","BRA","BRA","20220523","success"
"762",0.034054,0.0038,0.031674,0.002512,4862,"Brazil","BRA","BRA","20220524","success"
"763",0.038316,0.003279,0.040312,0.002858,4738,"Brazil","BRA","BRA","20220525","success"
"764",0.033664,0.003074,0.03641,0.002725,4724,"Brazil","BRA","BRA","20220526","success"
"765",0.035554,0.003817,0.035218,0.002853,4174,"Brazil","BRA","BRA","20220527","success"
"766",0.037981,0.003622,0.040964,0.003077,4150,"Brazil","BRA","BRA","20220528","success"
"767",0.038267,0.004431,0.033461,0.002625,4692,"Brazil","BRA","BRA","20220529","success"
"768",0.034501,0.003198,0.037897,0.002726,4908,"Brazil","BRA","BRA","20220530","success"
"769",0.03859,0.003832,0.038219,0.002734,4919,"Brazil","BRA","BRA","20220531","success"
"770",0.03463,0.003364,0.040321,0.002786,4985,"Brazil","BRA","BRA","20220601","success"
"771",0.045672,0.004639,0.045501,0.002984,4879,"Brazil","BRA","BRA","20220602","success"
"772",0.047215,0.00399,0.047049,0.003097,4676,"Brazil","BRA","BRA","20220603","success"
"773",0.041902,0.004445,0.038525,0.002959,4231,"Brazil","BRA","BRA","20220604","success"
"774",0.040531,0.003707,0.041074,0.00283,4918,"Brazil","BRA","BRA","20220605","success"
"775",0.042769,0.003952,0.042347,0.002807,5148,"Brazil","BRA","BRA","20220606","success"
"776",0.038182,0.003413,0.041285,0.002776,5135,"Brazil","BRA","BRA","20220607","success"
"777",0.046844,0.003473,0.050531,0.003071,5086,"Brazil","BRA","BRA","20220608","success"
"778",0.045089,0.003741,0.045782,0.002955,5002,"Brazil","BRA","BRA","20220609","success"
"779",0.043827,0.004086,0.046522,0.003091,4643,"Brazil","BRA","BRA","20220610","success"
"780",0.048706,0.004402,0.045927,0.003081,4616,"Brazil","BRA","BRA","20220611","success"
"781",0.036701,0.004209,0.033844,0.002638,4698,"Brazil","BRA","BRA","20220612","success"
"782",0.044975,0.0034,0.045951,0.002897,5223,"Brazil","BRA","BRA","20220613","success"
"783",0.048568,0.003777,0.047355,0.002839,5596,"Brazil","BRA","BRA","20220614","success"
"784",0.052927,0.003977,0.052181,0.003103,5136,"Brazil","BRA","BRA","20220615","success"
"785",0.043269,0.003628,0.044231,0.002851,5200,"Brazil","BRA","BRA","20220616","success"
"786",0.049387,0.003834,0.05212,0.003197,4835,"Brazil","BRA","BRA","20220617","success"
"787",0.051299,0.004058,0.050516,0.003177,4751,"Brazil","BRA","BRA","20220618","success"
"788",0.055246,0.004539,0.048785,0.003003,5145,"Brazil","BRA","BRA","20220619","success"
"789",0.052171,0.004028,0.050156,0.002958,5443,"Brazil","BRA","BRA","20220620","success"
"790",0.054831,0.004296,0.051784,0.003069,5214,"Brazil","BRA","BRA","20220621","success"
"791",0.047287,0.003619,0.050474,0.003111,4953,"Brazil","BRA","BRA","20220622","success"
"792",0.055986,0.004014,0.055972,0.003316,4806,"Brazil","BRA","BRA","20220623","success"
"793",0.056507,0.004377,0.0553,0.003386,4557,"Brazil","BRA","BRA","20220624","success"
"794",0.058743,0.004601,0.056418,0.003487,4378,"Brazil","BRA","BRA","20220625","success"
