"","data.pct_covid","data.covid_se","data.pct_covid_unw","data.covid_se_unw","data.sample_size","data.country","data.region","data.iso_code","data.gid_0","data.gid_1","data.survey_date","status"
"1",0.002522,0.001595,0.004104,0.002365,731,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200501","success"
"2",0.002354,0.001735,0.002941,0.002077,680,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200502","success"
"3",0.011891,0.005404,0.009346,0.003798,642,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200503","success"
"4",0.006833,0.002954,0.008547,0.003474,702,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200504","success"
"5",0.004149,0.001955,0.007353,0.003276,680,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200505","success"
"6",0.010871,0.005971,0.007215,0.003215,693,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200506","success"
"7",0.00296,0.002155,0.003058,0.002159,654,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200507","success"
"8",0.001952,0.001388,0.002941,0.002077,680,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200508","success"
"9",0.013427,0.00587,0.012048,0.004234,664,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200509","success"
"10",0.004724,0.003777,0.004559,0.002626,658,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200510","success"
"11",0.006327,0.00332,0.005952,0.002967,672,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200511","success"
"12",0.005365,0.003369,0.004785,0.002756,627,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200512","success"
"13",0.002772,0.002022,0.003279,0.002315,610,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200513","success"
"14",0.001766,0.001256,0.003472,0.002451,576,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200514","success"
"15",0.004234,0.002363,0.006536,0.003257,612,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200515","success"
"16",0.005729,0.003393,0.004104,0.002365,731,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200516","success"
"17",0.006118,0.004056,0.003891,0.002242,771,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200517","success"
"18",0.01103,0.004331,0.008974,0.003377,780,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200518","success"
"19",0.006003,0.002734,0.007585,0.003085,791,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200519","success"
"20",0.00938,0.004626,0.00813,0.003621,615,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200520","success"
"21",0.005855,0.005006,0.003215,0.00227,622,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200521","success"
"22",0.014435,0.010333,0.0048,0.002765,625,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200522","success"
"23",0.005794,0.004023,0.00436,0.002512,688,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200523","success"
"24",0.005727,0.003407,0.004082,0.002352,735,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200524","success"
"25",0.002303,0.001201,0.005674,0.002829,705,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200525","success"
"26",0.003589,0.002566,0.004071,0.002345,737,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200526","success"
"27",0,0,0,0,738,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200527","success"
"28",0.005843,0.00364,0.00458,0.002638,655,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200528","success"
"29",0.007981,0.004207,0.007508,0.003345,666,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200529","success"
"30",0.002322,0.001445,0.004444,0.00256,675,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200530","success"
"31",0.010009,0.003485,0.013908,0.004367,719,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200531","success"
"32",0.001333,0.001334,0.001852,0.00185,540,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200601","success"
"33",0.002557,0.001479,0.004373,0.002519,686,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200602","success"
"34",0.006109,0.003187,0.005979,0.002981,669,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200603","success"
"35",0.007094,0.003148,0.008811,0.003581,681,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200604","success"
"36",0.003651,0.00261,0.002937,0.002074,681,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200605","success"
"37",0.009846,0.006345,0.00578,0.002882,692,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200606","success"
"38",0.007096,0.00452,0.004005,0.002308,749,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200607","success"
"39",0.009768,0.003781,0.011679,0.004105,685,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200608","success"
"40",0.004611,0.002718,0.003963,0.002284,757,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200609","success"
"41",0,0,0,0,688,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200610","success"
"42",0.011202,0.006131,0.008108,0.003297,740,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200611","success"
"43",0.009671,0.003785,0.008696,0.003272,805,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200612","success"
"44",0.002091,0.00148,0.002594,0.001832,771,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200613","success"
"45",0.007557,0.003031,0.008589,0.003232,815,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200614","success"
"46",0.009464,0.004518,0.007634,0.003104,786,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200615","success"
"47",0.004603,0.002705,0.004405,0.002538,681,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200616","success"
"48",0.009901,0.005201,0.006349,0.003165,630,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200617","success"
"49",0.003162,0.002284,0.003067,0.002166,652,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200618","success"
"50",0.010117,0.004511,0.009677,0.003932,620,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200619","success"
"51",0.012165,0.004389,0.014331,0.004743,628,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200620","success"
"52",0.005168,0.003163,0.004342,0.002501,691,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200621","success"
"53",0.006775,0.005274,0.004082,0.002352,735,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200622","success"
"54",0.009308,0.003648,0.010582,0.003721,756,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200623","success"
"55",0.0055,0.003383,0.004213,0.002428,712,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200624","success"
"56",0.007762,0.003569,0.008596,0.003494,698,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200625","success"
"57",0.012304,0.004654,0.013314,0.004408,676,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200626","success"
"58",0.01199,0.004852,0.012698,0.004461,630,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200627","success"
"59",0.002792,0.00201,0.003003,0.00212,666,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200628","success"
"60",0.00486,0.00289,0.004274,0.002462,702,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200629","success"
"61",0.01022,0.003691,0.013139,0.004351,685,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200630","success"
"62",0.009311,0.004188,0.009693,0.003938,619,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200701","success"
"63",0.013247,0.005486,0.012598,0.004426,635,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200702","success"
"64",0.003078,0.001825,0.004666,0.002687,643,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200703","success"
"65",0.007165,0.003965,0.005874,0.002928,681,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200704","success"
"66",0.008281,0.002977,0.011796,0.003909,763,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200705","success"
"67",0.007222,0.00287,0.009434,0.003549,742,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200706","success"
"68",0.001214,0.001214,0.001232,0.001231,812,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200707","success"
"69",0.003637,0.002146,0.004155,0.002394,722,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200708","success"
"70",0.004633,0.002191,0.007704,0.003432,649,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200709","success"
"71",0.010833,0.00438,0.010495,0.003946,667,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200710","success"
"72",0.02056,0.007997,0.012121,0.004259,660,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200711","success"
"73",0.005181,0.002851,0.005917,0.00295,676,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200712","success"
"74",0.017403,0.009725,0.010855,0.003817,737,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200713","success"
"75",0.009471,0.00388,0.01013,0.003809,691,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200714","success"
"76",0.010919,0.004008,0.013255,0.004389,679,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200715","success"
"77",0.015852,0.007017,0.011645,0.004093,687,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200716","success"
"78",0.009781,0.003783,0.012759,0.004482,627,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200717","success"
"79",0.007341,0.00385,0.007215,0.003215,693,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200718","success"
"80",0.013867,0.005855,0.01138,0.004,703,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200719","success"
"81",0.008156,0.003689,0.007702,0.003132,779,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200720","success"
"82",0.010193,0.003494,0.012755,0.004008,784,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200721","success"
"83",0.014862,0.005224,0.012642,0.003972,791,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200722","success"
"84",0.008397,0.004324,0.007257,0.003234,689,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200723","success"
"85",0.009577,0.004225,0.008942,0.003634,671,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200724","success"
"86",0.009336,0.003638,0.010914,0.003838,733,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200725","success"
"87",0.011248,0.004252,0.01108,0.003896,722,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200726","success"
"88",0.009961,0.003625,0.012392,0.003894,807,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200727","success"
"89",0.007585,0.002891,0.00978,0.003441,818,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200728","success"
"90",0.008746,0.003061,0.011765,0.003898,765,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200729","success"
"91",0.011281,0.004575,0.011952,0.00396,753,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200730","success"
"92",0.010638,0.004336,0.010014,0.003766,699,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200731","success"
"93",0.018603,0.009658,0.010086,0.003793,694,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200801","success"
"94",0.008868,0.0037,0.009642,0.003627,726,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200802","success"
"95",0.014811,0.005525,0.012262,0.004062,734,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200803","success"
"96",0.008129,0.003708,0.008633,0.003509,695,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200804","success"
"97",0.01873,0.00861,0.009845,0.003703,711,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200805","success"
"98",0.007473,0.003044,0.010753,0.004042,651,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200806","success"
"99",0.011559,0.004541,0.012085,0.004247,662,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200807","success"
"100",0.014759,0.005164,0.014493,0.004796,621,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200808","success"
"101",0.010117,0.005573,0.006339,0.00316,631,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200809","success"
"102",0.0059,0.002636,0.008174,0.003324,734,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200810","success"
"103",0.013273,0.004723,0.01355,0.004256,738,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200811","success"
"104",0.000971,0.000971,0.00146,0.001459,685,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200812","success"
"105",0.005938,0.003041,0.006202,0.003091,645,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200813","success"
"106",0.007289,0.005097,0.005217,0.003004,575,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200814","success"
"107",0.016852,0.00808,0.012848,0.005211,467,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200815","success"
"108",0.004361,0.00373,0.003945,0.002784,507,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200816","success"
"109",0.010488,0.004721,0.01217,0.004938,493,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200817","success"
"110",0.012803,0.006331,0.009363,0.004168,534,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200818","success"
"111",0.010421,0.004406,0.011719,0.004756,512,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200819","success"
"112",0.007536,0.003804,0.007752,0.003861,516,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200820","success"
"113",0.012122,0.005502,0.010823,0.004814,462,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200821","success"
"114",0.013015,0.008133,0.008889,0.004425,450,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200822","success"
"115",0.010161,0.004865,0.009328,0.004152,536,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200823","success"
"116",0.021327,0.007335,0.015957,0.005277,564,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200824","success"
"117",0.0145,0.005353,0.014706,0.005161,544,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200825","success"
"118",0.010526,0.004084,0.015094,0.005296,530,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200826","success"
"119",0.00569,0.003288,0.006452,0.003713,465,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200827","success"
"120",0.010909,0.004856,0.011628,0.004719,516,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200828","success"
"121",0.003003,0.00245,0.004246,0.002996,471,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200829","success"
"122",0.004027,0.002638,0.005282,0.003041,568,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200830","success"
"123",0.007987,0.003856,0.009416,0.004191,531,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200831","success"
"124",0.00478,0.002768,0.005964,0.003433,503,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200901","success"
"125",0.007222,0.003204,0.012245,0.004968,490,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200902","success"
"126",0.015709,0.005781,0.020089,0.006629,448,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200903","success"
"127",0.014642,0.006459,0.013761,0.005579,436,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200904","success"
"128",0.014296,0.00623,0.012346,0.005009,486,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200905","success"
"129",0.00983,0.005688,0.007463,0.003717,536,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200906","success"
"130",0.009182,0.00445,0.010619,0.004312,565,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200907","success"
"131",0.018874,0.008871,0.016514,0.005459,545,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200908","success"
"132",0.005332,0.003373,0.005535,0.003187,542,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200909","success"
"133",0.002921,0.001736,0.005736,0.003302,523,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200910","success"
"134",0.005229,0.003143,0.006977,0.004014,430,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200911","success"
"135",0.001177,0.001177,0.002045,0.002043,489,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200912","success"
"136",0.006457,0.004007,0.005837,0.00336,514,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200913","success"
"137",0.002245,0.001638,0.003945,0.002784,507,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200914","success"
"138",0.013706,0.007328,0.010395,0.004625,481,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200915","success"
"139",0.001687,0.001687,0.00211,0.002107,474,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200916","success"
"140",0.007628,0.004867,0.007009,0.004033,428,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200917","success"
"141",0.002435,0.002434,0.002294,0.002291,436,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200918","success"
"142",0.016626,0.008524,0.008715,0.004338,459,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200919","success"
"143",0.005131,0.003471,0.003546,0.002044,846,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200920","success"
"144",0.008529,0.003294,0.008377,0.002949,955,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200921","success"
"145",0.011864,0.004394,0.011561,0.003635,865,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200922","success"
"146",0.011325,0.005113,0.007883,0.002968,888,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200923","success"
"147",0.005967,0.002346,0.008197,0.003085,854,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200924","success"
"148",0.014194,0.004654,0.012543,0.003758,877,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200925","success"
"149",0.004423,0.002248,0.004587,0.002288,872,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200926","success"
"150",0.004779,0.002678,0.004215,0.002103,949,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200927","success"
"151",0.003974,0.002614,0.003311,0.001909,906,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200928","success"
"152",0.011439,0.003839,0.011186,0.003517,894,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200929","success"
"153",0.009107,0.004589,0.005568,0.002483,898,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20200930","success"
"154",0.009383,0.003181,0.012626,0.003967,792,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201001","success"
"155",0.010545,0.003834,0.01087,0.003603,828,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201002","success"
"156",0.012932,0.005053,0.010502,0.003482,857,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201003","success"
"157",0.002865,0.002038,0.002134,0.001508,937,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201004","success"
"158",0.011611,0.004801,0.010417,0.003454,864,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201005","success"
"159",0.008292,0.003427,0.008149,0.003067,859,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201006","success"
"160",0.007025,0.0039,0.004843,0.002415,826,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201007","success"
"161",0.003477,0.002721,0.00235,0.00166,851,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201008","success"
"162",0.007367,0.004066,0.005571,0.002778,718,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201009","success"
"163",0.008967,0.004659,0.006319,0.00315,633,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201010","success"
"164",0.010804,0.004119,0.012442,0.004371,643,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201011","success"
"165",0.003521,0.003513,0.001529,0.001528,654,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201012","success"
"166",0.002875,0.001666,0.003841,0.002213,781,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201013","success"
"167",0.005267,0.002877,0.007321,0.003262,683,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201014","success"
"168",0.010747,0.00562,0.007364,0.003281,679,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201015","success"
"169",0.011688,0.004283,0.013817,0.004851,579,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201016","success"
"170",0.011191,0.004703,0.011864,0.004458,590,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201017","success"
"171",0.008975,0.003976,0.010327,0.004194,581,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201018","success"
"172",0.004636,0.002376,0.005997,0.002989,667,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201019","success"
"173",0.004498,0.002623,0.004724,0.002721,635,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201020","success"
"174",0.009673,0.004394,0.00939,0.003815,639,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201021","success"
"175",0.020085,0.007977,0.014109,0.004953,567,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201022","success"
"176",0.012708,0.005097,0.012727,0.00478,550,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201023","success"
"177",0.007218,0.003626,0.007663,0.003817,522,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201024","success"
"178",0.014358,0.007002,0.010118,0.00411,593,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201025","success"
"179",0.003594,0.00359,0.003597,0.003591,278,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201026","success"
"180",0.007074,0.002916,0.01178,0.003904,764,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201027","success"
"181",0.008852,0.004014,0.008403,0.003416,714,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201028","success"
"182",0.007662,0.004173,0.00703,0.003503,569,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201029","success"
"183",0.006375,0.003108,0.008897,0.003961,562,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201030","success"
"184",0.012316,0.004996,0.014599,0.005124,548,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201031","success"
"185",0.013445,0.005916,0.011111,0.004176,630,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201101","success"
"186",0.008065,0.004834,0.006557,0.003268,610,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201102","success"
"187",0.01307,0.005661,0.011364,0.004271,616,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201103","success"
"188",0.014316,0.007167,0.009416,0.004191,531,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201104","success"
"189",0.007914,0.003321,0.01085,0.004405,553,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201105","success"
"190",0.015957,0.006862,0.01559,0.005846,449,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201106","success"
"191",0.011633,0.004952,0.01559,0.005846,449,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201107","success"
"192",0.012731,0.005051,0.017021,0.005966,470,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201108","success"
"193",0.016896,0.009457,0.008032,0.004,498,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201109","success"
"194",0.017377,0.007798,0.012605,0.005113,476,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201110","success"
"195",0.007168,0.004281,0.005837,0.00336,514,"Brazil","Rio Grande do Sul","BRA","BRA","BRA.21_1","20201111","success"
